Country,year,GDP_pc,product_hr,product_emp,work_hour,work_hour_sq,elderly,unemp,gap,RnD,min_wage,min_wage_sq,edu_tertiary
Hungary,2011,10.03864533,3.488317692,10.96503322,1769.9,3132546.01,16.804,11.03368519,6.9,1.18897,3.29,10.8241,21.124001
Hungary,2012,10.04966919,3.496619161,10.96174488,1750,3062500,17.024,11.00080416,11.3,1.26362,3.71,13.7641,22.046715
Hungary,2013,10.10635407,3.541730563,11.00321026,1744.6,3043629.16,17.353,10.15779107,8.7,1.3889,3.84,14.7456,22.505821
Hungary,2014,10.15054247,3.534230329,11.00007987,1751.7,3068452.89,17.717,7.718596322,3.8,1.35339,3.99,15.9201,23.356073
Hungary,2015,10.19122116,3.552159526,11.01639928,1748.7,3057951.69,18.088,6.794176065,9.5,1.36461,4.11,16.8921,24.242552
Hungary,2016,10.22917437,3.544095358,11.01494141,1760,3097600,18.467,5.101073551,9.4,1.20606,4.33,18.7489,23.713329
Hungary,2017,10.29313859,3.598015219,11.05718303,1741.3,3032125.69,18.8,4.148147045,,1.35467,4.81,23.1361,24.054041
Hungary,2018,10.36024002,3.656166498,11.09969421,1741.1,3031429.21,19.143,3.704392019,,,5.05,25.5025,25.101177
Iceland,2000,10.29951146,3.443599567,10.88616079,1699,2886601,11.574,2.292102722,,2.6004,,0,
Iceland,2001,10.36598671,3.500960541,10.94992251,1710,2924100,11.602,2.242045318,,2.87427,,0,
Iceland,2002,10.38946651,3.568111744,10.99670399,1675,2805625,11.672,3.233883344,,2.85512,,0,
Iceland,2003,10.39344034,3.595462057,11.00402201,1642,2696164,11.735,3.335382727,,2.73249,,0,27.861868
Iceland,2004,10.4785327,3.691825959,11.10428318,1648,2715904,11.767,3.051425031,19.2,0,,0,27.94356
Iceland,2005,10.52777062,3.725072078,11.13266803,1640,2689600,11.732,2.591532319,13.2,2.70562,,0,29.471401
Iceland,2006,10.57185062,3.753961749,11.1552434,1630,2656900,11.632,2.874713959,12.4,2.92238,,0,30.411818
Iceland,2007,10.6256879,3.79988446,11.18779555,1608,2585664,11.56,2.284927736,15.9,2.57245,,0,30.804794
Iceland,2008,10.67009436,3.860662214,11.24971161,1610,2592100,11.591,2.966273872,13.3,2.52222,,0,31.591888
Iceland,2009,10.64172749,3.972403155,11.30524287,1523,2319529,11.812,7.221761944,16,2.63933,,0,32.907246
Iceland,2010,10.58687987,3.932155715,11.25948478,1514,2292196,12.144,7.552119288,14.3,0,,0,32.632442
Iceland,2011,10.61567788,3.946954243,11.27978379,1524,2322576,12.459,7.023875625,14.1,2.48344,,0,33.774651
Iceland,2012,10.64371949,3.970918736,11.29503489,1510,2280100,12.784,6.028615085,,0,,0,35.01783
Iceland,2013,10.69540807,4.00740571,11.3321177,1510,2280100,13.083,5.379832387,14.5,1.75515,,0,36.08242
Iceland,2014,10.73013445,4.035788643,11.35424804,1503,2259009,13.376,4.933814681,13.6,1.99923,,0,37.088051
Iceland,2015,10.79664395,4.085463072,11.40298131,1504,2262016,13.695,3.984844526,9.9,2.17034,,0,38.841152
Iceland,2016,10.87864334,4.145624862,11.45380874,1494,2232036,13.939,2.990202316,11.5,2.0754,,0,40.475002
Iceland,2017,10.92546088,4.182988633,11.4826771,1483,2199289,14.039,2.757583354,,2.17877,,0,42.38409
Iceland,2018,10.96940569,4.235078713,11.52428364,1469,2157961,14.136,2.732843139,,,,0,43.749649
Ireland,2000,10.31534259,3.556620594,11.12330632,1826,3334276,11.207,4.478778001,19.7,1.08497,7.59,57.6081,21.613003
Ireland,2001,10.39105156,3.621984024,11.18390387,1818,3305124,11.172,4.176687826,,1.05308,7.48,55.9504,23.577002
Ireland,2002,10.46916913,3.712011386,11.26387153,1800,3240000,11.13,4.727085479,,1.05609,7.51,56.4001,24.814322
Ireland,2003,10.49775426,3.747862282,11.29049249,1783,3179089,11.104,4.834538183,19.7,1.12451,7.59,57.6081,26.308289
Ireland,2004,10.5635273,3.803844144,11.3403474,1772,3139984,11.117,4.731201214,18.2,1.17866,8.13,66.0969,27.820133
Ireland,2005,10.60750249,3.818172484,11.35889694,1780,3168400,11.101,4.626238753,13.8,1.1928,8.48,71.9104,29.074234
Ireland,2006,10.69730585,3.891181298,11.42957678,1776,3154176,10.923,4.749608764,14.4,1.19835,8.41,70.7281,31.095585
Ireland,2007,10.75242271,3.941003407,11.47198486,1763,3108169,10.764,4.980056249,18,1.23325,8.88,78.8544,32.39011
Ireland,2008,10.69692739,3.924717962,11.44435415,1743,3038049,10.786,6.774487568,15,1.38776,8.71,75.8641,33.902611
Ireland,2009,10.6363031,3.972846647,11.47492452,1713,2934369,11.005,12.59596617,14.9,1.60823,9.12,83.1744,35.822323
Ireland,2010,10.67662524,4.110656316,11.56130343,1702,2896804,11.308,14.54139944,12.8,1.59294,9.2,84.64,37.584061
Ireland,2011,10.71153502,4.162477678,11.62212439,1702,2896804,11.619,15.36435863,10.4,1.55049,8.97,80.4609,38.162312
Ireland,2012,10.74241401,4.202192407,11.66260461,1707,2913849,11.974,15.4494761,6.3,1.55723,8.82,77.7924,39.69788
Ireland,2013,10.77763018,4.2100321,11.67366742,1720,2958400,12.334,13.73710164,14,1.56027,8.78,77.0884,41.47068
Ireland,2014,10.84204695,4.247051157,11.71843051,1731,2996361,12.69,11.85563583,14.4,1.50172,8.76,76.7376,40.967049
Ireland,2015,11.14399037,4.51503585,11.99409989,1741,3031081,13.018,9.90968307,12.6,1.19563,8.79,77.2641,42.806118
Ireland,2016,11.18466797,4.534826463,12.00955426,1739,3024121,13.289,8.359209636,7.4,1.15245,9.29,86.3041,44.232544
Ireland,2017,11.26717083,4.592107125,12.07352324,1738,3020644,13.56,6.704296618,5.9,1.04382,9.36,87.6096,45.65897
Ireland,2018,11.34539916,4.645257149,12.13265708,1782,3175524,13.864,5.733075839,,,9.62,92.5444,46.935135
Italy,2000,10.20664561,3.588895735,11.11194365,1850.8,3425460.64,18.271,9.985889153,8.5,1.00546,,0,9.3770475
Italy,2001,10.24149133,3.611761206,11.12799656,1837.8,3377508.84,18.569,9.003732508,,1.04491,,0,10.04891
Italy,2002,10.2652166,3.627176163,11.13716332,1826.6,3336467.56,18.848,8.517830107,10.3,1.08482,,0,10.367989
Italy,2003,10.27899347,3.637924629,11.14182257,1815.8,3297129.64,19.098,8.423309152,,1.06198,,0,10.460108
Italy,2004,10.29033048,3.650976892,11.15460577,1815.3,3295314.09,19.367,7.964847736,6.7,1.05312,,0,11.59316
Italy,2005,10.30949104,3.672410431,11.17410103,1812.1,3283706.41,19.689,7.699102154,,1.04709,,0,12.224514
Italy,2006,10.38148007,3.72852575,11.23063034,1812.6,3285518.76,19.973,6.79377643,7.7,1.08696,,0,12.872448
Italy,2007,10.43126492,3.768914446,11.27424579,1818.2,3305851.24,20.142,6.1295687,,1.1327,,0,13.578119
Italy,2008,10.47091029,3.820209688,11.31937806,1807,3265249,20.244,6.726233985,11.8,1.16367,,0,14.357011
Italy,2009,10.44451637,3.833611417,11.31526267,1775.7,3153110.49,20.355,7.734542472,,1.22126,,0,14.510798
Italy,2010,10.4590169,3.857813357,11.34036756,1777.3,3158795.29,20.459,8.331171847,9.9,1.22311,,0,14.802574
Italy,2011,10.49635341,3.898673172,11.37885179,1773.3,3144592.89,20.665,8.4165373,,1.20984,,0,14.935372
Italy,2012,10.49135501,3.923213715,11.38119354,1734.2,3007449.64,21.003,10.68198587,11.1,1.27087,,0,15.708264
Italy,2013,10.49315321,3.956591165,11.4061417,1719.5,2956680.25,21.296,12.13245067,,1.30768,,0,16.289694
Italy,2014,10.49667396,3.963302792,11.41125286,1717.1,2948432.41,21.578,12.61978586,5.6,1.34301,,0,16.910578
Italy,2015,10.51621875,3.974725336,11.42333231,1718,2951524,21.891,11.91097244,,1.34072,,0,17.546457
Italy,2016,10.5945902,4.035465286,11.48653738,1721.7,2964250.89,22.183,11.67138022,5.6,1.37848,,0,17.723593
Italy,2017,10.6402884,4.069450579,11.51915357,1719,2954961,22.443,11.26113164,,1.36029,,0,18.669672
Italy,2018,10.66424871,4.080689572,11.53247287,1722.6,2967350.76,22.675,10.6295432,,,,0,19.323732
Japan,2000,10.19769444,3.349680729,10.85682181,1821,3316041,17.367,4.730819919,33.9,2.90569,6.27,39.3129,33.615494
Japan,2001,10.22107621,3.385709224,10.88623869,1809,3272481,17.964,5.033076619,33.9,2.97183,6.37,40.5769,34.13689
Japan,2002,10.24601479,3.430593549,10.92502377,1798,3232804,18.542,5.356786925,32.5,3.01394,6.46,41.7316,36.575481
Japan,2003,10.27310847,3.458440135,10.95342638,1799,3236401,19.05,5.25,32,3.04295,6.48,41.9904,37.422066
Japan,2004,10.32069863,3.507813978,10.9961075,1787,3193369,19.482,4.717099486,31.1,3.02952,6.5,42.25,38.693394
Japan,2005,10.36305928,3.549094635,11.03065034,1775,3150625,20.162,4.426652634,32.8,3.18099,6.55,42.9025,39.939026
Japan,2006,10.40711748,3.581779955,11.06839326,1784,3182656,20.822,4.125142236,33,3.27844,6.61,43.6921,40.464294
Japan,2007,10.44892241,3.616240345,11.10341403,1785,3186225,21.495,3.840735985,31.7,3.3396,6.74,45.4276,41.024883
Japan,2008,10.45747777,3.634697201,11.11399683,1771,3136441,22.098,3.965340725,30.7,3.33718,6.79,46.1041,42.842262
Japan,2009,10.410365,3.632012365,11.07859747,1714,2937796,22.749,5.044543848,28.3,3.2314,7,49,43.764038
Japan,2010,10.46294253,3.675740844,11.13335014,1733,3003289,23.024,5.028712162,28.7,3.13708,7.19,51.6961,44.809975
Japan,2011,10.48501177,3.699638023,11.15435796,1728,2985984,23.28,4.585081114,27.4,3.24477,7.29,53.1441,46.364063
Japan,2012,10.52443594,3.73134358,11.19585342,1745,3045025,24.148,4.346501473,26.5,3.20908,7.42,55.0564,46.619377
Japan,2013,10.57153128,3.777352862,11.23553902,1734,3006756,25.057,4.03499014,26.6,3.31496,7.55,57.0025,47.311993
Japan,2014,10.57601014,3.778305378,11.23360385,1729,2989441,25.966,3.588767134,25.9,3.40022,7.5,56.25,48.185074
Japan,2015,10.60673593,3.809308253,11.25880625,1719,2954961,26.648,3.363564322,25.7,3.27754,7.63,58.2169,49.541573
Japan,2016,10.59722437,3.791817445,11.23840254,1714,2937796,27.251,3.11559546,24.6,3.14081,7.88,62.0944,50.496956
Japan,2017,10.61708754,3.803150887,11.24681457,1709,2920681,27.743,2.816080552,24.5,3.20451,8.08,65.2864,51.440529
Japan,2018,10.63348612,3.814424995,11.24097407,1680,2822400,28.137,2.432805046,,,,0,51.928062
Korea,2000,9.828295411,2.799833745,10.62603537,2457.6,6039797.76,7.222,4.397034228,41.7,2.18023,2.79,7.7841,23.849094
Korea,2001,9.888044491,2.852920177,10.67299461,2430,5904900,7.538,3.963704641,40.4,2.34108,3.08,9.4864,24.819485
Korea,2002,9.97099288,2.931054383,10.73334331,2395.2,5736983.04,7.885,3.251610358,41,2.27382,3.33,11.0889,25.88715
Korea,2003,10.00216326,2.98176762,10.77001848,2378.4,5656786.56,8.227,3.570784197,40.1,2.3515,3.51,12.3201,29.395346
Korea,2004,10.07681248,3.054001842,10.82817392,2366.4,5599848.96,8.59,3.65784774,39.6,2.53248,3.77,14.2129,30.406145
Korea,2005,10.1340689,3.117162517,10.88099741,2341.2,5481217.44,8.967,3.736548457,39.6,2.62617,4.1,16.81,31.619953
Korea,2006,10.19906912,3.176885481,10.93571454,2294.4,5264271.36,9.343,3.48163234,39.8,2.83066,4.25,18.0625,33.070503
Korea,2007,10.27710244,3.264964591,11.00285583,2260.8,5111216.64,9.779,3.249941052,38.2,3.00035,4.65,21.6225,34.814022
Korea,2008,10.30714767,3.32771997,11.03146359,2120.4,4496096.16,10.169,3.168224077,39,3.12343,4.82,23.2324,36.669804
Korea,2009,10.29702632,3.348849005,11.03016096,2113.2,4465614.24,10.499,3.648752219,38.6,3.29324,4.97,24.7009,38.470245
Korea,2010,10.36534973,3.414183726,11.08899315,2120.4,4496096.16,10.829,3.695568464,39.6,3.46594,4.96,24.6016,39.044632
Korea,2011,10.39042566,3.439285723,11.1014337,2119.2,4491008.64,11.044,3.386034602,36.6,3.74361,5.02,25.2004,40.381783
Korea,2012,10.42100167,3.465381871,11.11995051,2097.6,4399925.76,11.488,3.199488201,36.3,4.02554,5.2,27.04,41.746613
Korea,2013,10.44127364,3.481257166,11.13105937,2071.2,4289869.44,11.943,3.100673,36.6,4.14853,5.45,29.7025,43.075195
Korea,2014,10.47232527,3.509588181,11.14504292,2047.2,4191027.84,12.37,3.501183581,36.7,4.28874,5.77,33.2929,44.49865
Korea,2015,10.54290323,3.571294102,11.21011503,2058,4235364,12.822,3.593883355,37.2,4.21702,6.14,37.6996,45.356678
Korea,2016,10.58574729,3.616535967,11.24812968,2032.8,4132275.84,13.197,3.681059351,36.7,4.22744,6.57,43.1649,46.643951
Korea,2017,10.62135163,3.667539519,11.27465826,1995.6,3982419.36,13.753,3.682858658,34.6,4.55324,6.91,47.7481,47.744724
Korea,2018,10.64865256,3.708430873,11.3030837,1966.8,3868302.24,14.294,3.853058854,,,7.93,62.8849,49.008511
Latvia,2000,8.989363771,2.44907021,9.930625889,1775,3150625,14.961,14.92114183,,0.43598,1,1,18.218046
Latvia,2001,9.1068035,2.532060953,10.01923464,1785,3186225,15.255,13.59207914,,0.40321,1.08,1.1664,17.809738
Latvia,2002,9.215498277,2.639546281,10.10176124,1741,3031081,15.629,12.48110081,18.9,0.40888,1.15,1.3225,18.869808
Latvia,2003,9.306602469,2.719901167,10.17693323,1732,2999824,16.039,11.64709033,,0.36002,1.31,1.7161,17.920399
Latvia,2004,9.409179136,2.835341901,10.26604896,1687,2845969,16.439,11.73422667,,0.40013,1.47,2.1609,19.785511
Latvia,2005,9.535112465,2.926948487,10.37236602,1712,2930944,16.819,10.00331747,,0.52959,1.43,2.0449,20.293005
Latvia,2006,9.663977413,2.990241728,10.43624322,1713,2934369,17.196,7.002752666,11,0.65063,1.57,2.4649,20.919746
Latvia,2007,9.804783234,3.100894355,10.53160146,1687,2845969,17.495,6.038613356,,0.55379,2.05,4.2025,22.18199
Latvia,2008,9.87624277,3.105932051,10.6009183,1799,3236401,17.709,7.750209495,,0.58139,2.64,6.9696,24.822483
Latvia,2009,9.737103816,3.13041971,10.60007389,1754,3076516,17.968,17.53944315,,0.45271,2.96,8.7616,25.846195
Latvia,2010,9.775804659,3.226148872,10.68663919,1738,3020644,18.243,19.47830615,19.1,0.61078,2.89,8.3521,26.946114
Latvia,2011,9.893335278,3.301611236,10.77069513,1753,3073009,18.466,16.19367233,,0.69662,3.11,9.6721,27.69327
Latvia,2012,9.966378773,3.356555252,10.81704555,1738,3020644,18.663,15.02183406,,0.66424,3.03,9.1809,29.227177
Latvia,2013,10.02972083,3.390299684,10.84733178,1732,2999824,18.915,11.84503513,,0.6122,2.97,8.8209,31.011995
Latvia,2014,10.07906581,3.438786893,10.90100183,1741,3031081,19.227,10.82445223,21.1,0.6893,3.33,11.0889,30.230137
Latvia,2015,10.11995335,3.47627186,10.91935024,1708,2917264,19.511,9.878995089,,0.62623,3.73,13.9129,31.591949
Latvia,2016,10.1813926,3.531037629,10.9747013,1709,2920681,19.762,9.646616605,,0.44292,3.82,14.5924,33.361481
Latvia,2017,10.25783025,3.606729125,11.04216714,1695,2873025,19.996,8.70840489,,0.51347,3.86,14.8996,33.882294
Latvia,2018,10.33395556,3.656843876,11.094639,1699,2886601,20.181,7.407973118,,,4.3,18.49,33.939289
Lithuania,2000,9.043067679,2.575802327,9.959791802,1610,2592100,13.82,,,0.5848,2.22,4.9284,41.801403
Lithuania,2001,9.153953395,2.725328468,10.10121061,1597,2550409,14.191,,,0.66679,2.19,4.7961,
Lithuania,2002,9.258591373,2.802185084,10.16228908,1572,2471184,14.705,,14.6,0.6567,2.19,4.7961,
Lithuania,2003,9.398304499,2.920713371,10.27187158,1558,2427364,15.172,,,0.66339,2.26,5.1076,
Lithuania,2004,9.475127807,2.947242782,10.34847403,1638,2683044,15.624,,,0.75066,2.47,6.1009,
Lithuania,2005,9.583709033,3.031422821,10.4332644,1639,2686321,16.058,,,0.74741,2.63,6.9169,26.547928
Lithuania,2006,9.710011081,3.147356106,10.5467542,1635,2673225,16.469,,16,0.79119,2.82,7.9524,26.751383
Lithuania,2007,9.857139423,3.247246271,10.66181916,1660,2755600,16.82,,,0.80093,3.02,9.1204,28.931429
Lithuania,2008,9.940016022,3.317560233,10.74767437,1686,2842596,17.098,,,0.78844,3.36,11.2896,30.408518
Lithuania,2009,9.806959295,3.290207681,10.68347079,1625,2640625,17.273,,,0.82967,3.21,10.3041,30.958277
Lithuania,2010,9.906179823,3.410721318,10.81500042,1643,2699449,17.599,,10.6,0.78348,3.17,10.0489,32.440029
Lithuania,2011,10.03556601,3.525499095,10.91629763,1621,2627641,17.976,,,0.9039,3.04,9.2416,33.489258
Lithuania,2012,10.112357,3.570781184,10.9609626,1620,2624400,18.166,,,0.89469,3.03,9.1809,34.05378
Lithuania,2013,10.19166871,3.635082818,11.01658472,1606,2579236,18.341,,,0.95088,3.1,9.61,35.19833
Lithuania,2014,10.24552251,3.664458987,11.04159271,1599,2556801,18.583,,12.5,1.03048,3.27,10.6929,36.668087
Lithuania,2015,10.26895691,3.650281079,11.04169631,1622,2630884,18.858,,,1.04116,4.08,16.6464,38.724106
Lithuania,2016,10.33931696,3.672024809,11.07691238,1644,2702736,19.153,,,0.84724,4.62,21.3444,39.732628
Lithuania,2017,10.42884329,3.776934928,11.15968137,1608,2585664,19.481,,,0.8925,4.65,21.6225,40.273941
Lithuania,2018,10.48659287,3.806532815,11.19424206,1616,2611456,19.706,,,,4.78,22.8484,41.654594
Luxembourg,2000,10.92010209,4.044697438,11.42385474,1603,2569609,14.077,2.384891993,,1.57673,9.99,99.8001,18.284153
Luxembourg,2001,10.9304739,4.02100056,11.38978672,1585,2512225,13.913,2.210921688,,0,10.35,107.1225,
Luxembourg,2002,10.98034858,4.056334167,11.42194851,1581,2499561,13.986,2.489295144,15.1,0,10.31,106.2961,
Luxembourg,2003,11.00137169,4.072663671,11.437155,1579,2493241,14.007,3.301648887,,1.62595,10.7,114.49,
Luxembourg,2004,11.06653832,4.128940672,11.49277437,1578,2490084,14.035,3.693915471,,1.60262,10.69,114.2761,
Luxembourg,2005,11.12932926,4.197870251,11.54378138,1550,2402500,14.076,4.096569356,,1.57171,10.9,118.81,26.549366
Luxembourg,2006,11.26306281,4.307827305,11.65529869,1552,2408704,14.052,4.230311643,7.7,1.66674,10.84,117.5056,23.993208
Luxembourg,2007,11.33681001,4.34579141,11.7022636,1566,2452356,14.013,4.178920263,,1.59123,11.05,122.1025,26.512686
Luxembourg,2008,11.36896254,4.348497643,11.70540739,1567,2455489,13.976,4.15152965,,1.62293,10.89,118.5921,27.653927
Luxembourg,2009,11.31774475,4.337834345,11.66197454,1517,2301289,13.955,5.461376559,,1.6775,11.36,129.0496,34.795971
Luxembourg,2010,11.35719386,4.377725598,11.7018955,1517,2301289,13.919,5.8137713,4.6,1.50257,11.29,127.4641,35.475895
Luxembourg,2011,11.42752047,4.44309083,11.76629675,1515,2295225,13.924,5.66238681,,1.46277,11.26,126.7876,37.034779
Luxembourg,2012,11.42438624,4.44358703,11.76219446,1508,2274064,13.967,6.096054532,,1.27267,11.17,124.7689,39.110382
Luxembourg,2013,11.46421949,4.494577573,11.80959569,1503,2259009,14.026,6.821475526,,1.30266,11.18,124.9924,40.673241
Luxembourg,2014,11.5222182,4.548555283,11.86587149,1506,2268036,14.13,7.074818304,3.4,1.25978,11.64,135.4896,45.935593
Luxembourg,2015,11.55010532,4.565743894,11.88803982,1514,2292196,14.202,6.770453763,,1.27116,11.67,136.1889,39.794865
Luxembourg,2016,11.61050395,4.622761095,11.94421211,1513,2289169,14.233,6.340335282,,1.30252,11.64,135.4896,42.856003
Luxembourg,2017,11.63249943,4.637302838,11.95430627,1507,2271049,14.282,5.915417045,,1.2543,11.88,141.1344,40.325737
Luxembourg,2018,11.66669524,4.654639377,11.97165766,1506,2268036,14.354,5.451345068,,,11.82,139.7124,43.886856
Mexico,2000,9.293799652,2.596717666,10.28104547,2174,4726276,4.981,3.571162826,,0.30613,0.9,0.81,14.635047
Mexico,2001,9.299366741,2.625167743,10.29629932,2146,4605316,5.098,3.546237134,,0.32418,0.91,0.8281,15.109115
Mexico,2002,9.305648765,2.597756575,10.29221232,2196,4822416,5.211,3.868718558,,0.36667,0.91,0.8281,15.364734
Mexico,2003,9.332800234,2.65386128,10.32366182,2143,4592449,5.323,3.967350624,,0.38038,0.91,0.8281,15.5543
Mexico,2004,9.386127039,2.694089536,10.35484827,2123,4507129,5.44,4.656648865,,0.38816,0.91,0.8281,16.568291
Mexico,2005,9.436675427,2.717823355,10.36995213,2105,4431025,5.559,3.557898475,16.7,0.39844,0.91,0.8281,12.723972
Mexico,2006,9.526660063,2.807393087,10.44110347,2067,4272489,5.676,3.565955374,22.2,0.36922,0.92,0.8464,13.26213
Mexico,2007,9.563320562,2.847499109,10.47079937,2045,4182025,5.791,3.645155775,10,0.42606,0.92,0.8464,13.55181
Mexico,2008,9.608169899,2.860993352,10.51323879,2105,4431025,5.901,3.903608472,13.6,0.47073,0.91,0.8281,13.672557
Mexico,2009,9.584134991,2.904996022,10.49225449,1973,3892729,6.008,5.379213581,15.4,0.51677,0.9,0.81,14.308427
Mexico,2010,9.63283784,2.865538562,10.53876273,2150,4622500,6.117,5.328993379,11.6,0.53299,0.91,0.8281,14.654601
Mexico,2011,9.713938424,2.950492357,10.61020584,2121,4498641,6.232,5.194542114,12.5,0.51144,0.91,0.8281,15.012249
Mexico,2012,9.753830793,2.970176745,10.62920412,2120,4494400,6.355,4.923080108,16.7,0.48684,0.91,0.8281,15.709545
Mexico,2013,9.767770818,2.977302382,10.64394569,2136,4562496,6.487,4.942880886,18.6,0.49855,0.92,0.8464,16.20183
Mexico,2014,9.807390551,3.025156407,10.69086293,2134,4553956,6.625,4.831367339,18.3,0.53044,0.92,0.8464,15.996383
Mexico,2015,9.822171422,3.023998736,10.69251297,2140,4579600,6.764,4.335672604,16.7,0.52419,0.94,0.8836,16.278801
Mexico,2016,9.878440043,3.068685712,10.73999972,2146,4605316,6.91,3.884515233,16.5,0.4865,0.97,0.9409,16.818605
Mexico,2017,9.905046503,3.090165069,10.76241061,2148,4613904,7.071,3.43795219,11.1,0,1,1,17.418995
Mexico,2018,9.938161094,3.107071973,10.77931752,2148,4613904,7.246,3.300736698,14,,1.05,1.1025,17.979799
Netherlands,2000,10.36979007,3.744273455,11.03324312,1464,2143296,13.585,3.59889272,,1.80556,9.99,99.8001,23.375116
Netherlands,2001,10.41014678,3.77918447,11.06131098,1454,2114116,13.627,2.973964107,,1.81562,10.17,103.4289,23.205473
Netherlands,2002,10.44717874,3.827717035,11.09759603,1436,2062096,13.683,3.623233541,16.1,1.76885,10.28,105.6784,25.02088
Netherlands,2003,10.43743269,3.834228477,11.09813803,1428,2039184,13.78,4.836541399,,1.80551,10.38,107.7444,27.545015
Netherlands,2004,10.48505577,3.882803112,11.16066932,1448,2096704,13.941,5.667544571,,1.80727,10.32,106.5024,29.537558
Netherlands,2005,10.53543071,3.938806523,11.20675884,1434,2056356,14.152,5.892679795,,1.79103,10.15,103.0225,30.11544
Netherlands,2006,10.62046295,4.006170109,11.27191246,1430,2044900,14.373,5.01176893,16,1.7567,10.15,103.0225,30.189871
Netherlands,2007,10.68950325,4.049271043,11.31412159,1429,2042041,14.599,4.160434812,,1.68634,10.22,104.4484,30.803967
Netherlands,2008,10.74546505,4.093385502,11.35781209,1429,2042041,14.857,3.654366993,,1.64309,10.25,105.0625,32.167362
Netherlands,2009,10.70550853,4.073066396,11.33151169,1420,2016400,15.154,4.355575041,,1.6854,10.47,109.6209,32.785397
Netherlands,2010,10.71608494,4.095874358,11.35402834,1420,2016400,15.447,5.000430412,17.9,1.72475,10.5,110.25,32.389164
Netherlands,2011,10.74933925,4.124807373,11.38334644,1420,2016400,15.909,4.97484361,,1.90306,10.33,106.7089,32.041344
Netherlands,2012,10.76367276,4.151715552,11.40342203,1411,1990921,16.535,5.831590451,,1.93945,10.29,105.8841,34.398335
Netherlands,2013,10.80451817,4.204354129,11.45902617,1415,2002225,17.089,7.262512386,,1.95267,10.16,103.2256,33.869305
Netherlands,2014,10.80432409,4.201027328,11.46337209,1426,2033476,17.571,7.437566331,14.1,2.00116,10.21,104.2441,34.419815
Netherlands,2015,10.82579705,4.217316483,11.47981434,1426,2033476,17.984,6.897100094,,2.0039,10.23,104.6529,35.330765
Netherlands,2016,10.86444802,4.238025237,11.50855341,1438,2067844,18.335,6.02637588,,2.01303,10.39,107.9521,35.999168
Netherlands,2017,10.92141192,4.280763782,11.54942242,1435,2059225,18.676,4.855194337,,2.00166,10.43,108.7849,37.16811
Netherlands,2018,10.96065192,4.30384246,11.57022717,1433,2053489,19.015,3.836704872,,,10.44,108.9936,38.343895
New Zealand,2000,9.974800135,3.246246604,10.76159116,1836,3370896,11.755,6.143211165,7.2,0,6.76,45.6976,
New Zealand,2001,10.01627322,3.276784781,10.78612003,1825,3330625,11.869,5.458739108,8.1,1.10029,6.78,45.9684,
New Zealand,2002,10.05104792,3.299253836,10.8091369,1826,3334276,11.839,5.295214419,7.3,0,6.84,46.7856,
New Zealand,2003,10.08008143,3.321320819,10.82955959,1823,3323329,11.812,4.75493782,7.7,1.14891,7.1,50.41,
New Zealand,2004,10.12655948,3.345715538,10.85778678,1830,3348900,11.856,4.009965595,8.1,0,7.35,54.0225,
New Zealand,2005,10.14994963,3.346665867,10.85050662,1815,3294225,12.008,3.821729592,9.6,1.12045,7.54,56.8516,
New Zealand,2006,10.22835844,3.425727087,10.9184874,1795,3222025,12.225,3.856562923,9.3,0,7.83,61.3089,
New Zealand,2007,10.28564726,3.493334138,10.97432631,1774,3147076,12.436,3.589686597,7.1,1.15657,8.35,69.7225,
New Zealand,2008,10.30166189,3.501343999,10.97498111,1761,3101121,12.561,3.998242531,8.1,0,8.62,74.3044,
New Zealand,2009,10.32841047,3.570721117,11.03236151,1740,3027600,12.744,5.843016882,8.8,1.2525,8.85,78.3225,
New Zealand,2010,10.34709245,3.580522008,11.05074615,1755,3080025,12.951,6.13643782,7,0,8.87,78.6769,
New Zealand,2011,10.39413533,3.627357605,11.09244033,1746,3048516,13.232,5.95186936,4.5,1.231,8.69,75.5161,
New Zealand,2012,10.4015958,3.651286771,11.10947294,1734,3006756,13.679,6.370718173,5.9,0,8.9,79.21,
New Zealand,2013,10.49332913,3.714426701,11.18293997,1752,3069504,14.092,5.767195767,6.6,1.15412,9,81,
New Zealand,2014,10.5203185,3.719735061,11.19393987,1762,3104644,14.423,5.367057372,6.1,0,9.13,83.3569,35.628941
New Zealand,2015,10.52294053,3.728736263,11.20009936,1757,3087049,14.674,5.364331723,7.9,1.23006,9.47,89.6809,34.040531
New Zealand,2016,10.58573468,3.770885042,11.23939832,1752,3069504,14.88,5.097697814,7.8,0,9.73,94.6729,36.275139
New Zealand,2017,10.61153733,3.776034219,11.24511811,1753,3073009,15.082,4.694527736,7.2,0,9.87,97.4169,37.730431
New Zealand,2018,10.63323206,3.793741506,11.26453528,1756,3083536,15.288,4.280334344,7.9,,10.07,101.4049,39.292675
Norway,2000,10.51732242,3.894062721,11.17783063,1455,2117025,15.162,3.330904103,10.2,0,,0,
Norway,2001,10.53949238,3.937451113,11.19866417,1429,2042041,15.006,3.511910467,10.7,1.56231,,0,
Norway,2002,10.54485939,3.965412311,11.21448632,1414,1999396,14.867,3.762991785,10.7,1.63058,,0,
Norway,2003,10.55971995,4.013816505,11.25046039,1400.7,1961960.49,14.764,4.045180211,10.2,1.68036,,0,
